title,s_img,scrible,author,publisher,pub_date,price,score,num
我不知道该说什么，关于死亡还是爱情(Voices from Chernobyl),https://img3.doubanio.com/view/subject/s/public/s28313152.jpg,真实记录切尔诺贝利核灾难事件,[白俄] S·A·阿列克谢耶维奇,花城出版社,2014-06-15,34.8,9.2,20627
苏菲的世界(Sofies verden),https://img1.doubanio.com/view/subject/s/public/s3042670.jpg,哲学启蒙书,[挪威] 乔斯坦·贾德,作家出版社,2007-10-01,26.0,8.8,59957
爱的艺术(无),https://img9.doubanio.com/view/subject/s/public/s2990934.jpg,谦恭地、勇敢地、真诚地和有纪律地爱他人,[美] 艾·弗洛姆,上海译文出版社,2008-04-01,15.0,8.8,51518
德米安(Demian: die geschichte von emil sinclairs jugend),https://img2.doubanio.com/view/subject/s/public/s5988251.jpg,少年辛克莱寻找通向自身之路的艰辛历程,[德] 赫尔曼·黑塞,上海人民出版社,2009-03-01,25.0,8.9,39711
万水千山走遍(无),https://img3.doubanio.com/view/subject/s/public/s1099483.jpg,从遥远的撒哈拉到敦煌戈壁,三毛,哈尔滨出版社,2003-08-01,13.8,8.9,46831
全球通史(上)(无),https://img2.doubanio.com/view/subject/s/public/s28330151.jpg,无,[美]斯塔夫里阿诺斯,北京大学出版社,2006-01-10,42.0,9.2,19587
一个陌生女人的来信(Brief einer Unbekannten),https://img1.doubanio.com/view/subject/s/public/s2611329.jpg,暗恋的极致,[奥] 斯蒂芬·茨威格,上海译文出版社,2007-07-01,20.0,8.7,148907
安娜·卡列尼娜(Anna karenina),https://img1.doubanio.com/view/subject/s/public/s5763939.jpg,无,[俄罗斯] 列夫·托尔斯泰,上海文艺出版社,2007-08-01,37.0,9.2,31150
國史大綱（上下）(无),https://img9.doubanio.com/view/subject/s/public/s6795555.jpg,钱穆中国通史,錢穆,商务印书馆,2013-08-01,76.0,9.4,16672
经济学原理（上下）(无),https://img9.doubanio.com/view/subject/s/public/s1785715.jpg,经济学家们的世界观,[美国] 格里高里·曼昆,机械工业出版社,2003-08-01,88.0,9.1,22648
强风吹拂(風が強く吹いている),https://img1.doubanio.com/view/subject/s/public/s27914268.jpg,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,三浦紫苑,广西师范大学出版社,2015-01-01,39.0,9.0,29436
阿勒泰的角落(无),https://img1.doubanio.com/view/subject/s/public/s6185540.jpg,白雪和阳光，青草和白桦林,李娟,万卷出版公司,2010-06-01,25.0,9.1,22373
额尔古纳河右岸(无),https://img1.doubanio.com/view/subject/s/public/s34734949.jpg,无,迟子建,人民文学出版社,2019-06-01,32.0,9.0,54592
鹿鼎记(无),https://img1.doubanio.com/view/subject/s/public/s3134040.jpg,武侠的解构，流氓的狂欢,金庸,朗声图书,2008-03-01,108.0,8.9,56462
流俗地(无),https://img3.doubanio.com/view/subject/s/public/s33884123.jpg,无,[马来西亚] 黎紫书,北京十月文艺出版社,2021-04-01,55.0,9.2,23388
斯通纳(Stoner),https://img2.doubanio.com/view/subject/s/public/s28332051.jpg,即使不能拥有完美的生活，所幸追求过完整的自我,[美] 约翰·威廉斯,上海人民出版社,2016-01-01,49.0,8.8,66358
西线无战事(Im Westen nichts Neues),https://img1.doubanio.com/view/subject/s/public/s33779178.jpg,无,[德] 埃里希·玛丽亚·雷马克,上海文艺出版社,2021-01-01,49.0,9.4,22540
教父(The Godfather),https://img1.doubanio.com/view/subject/s/public/s2832939.jpg,“教父三部曲”电影原著,[美]马里奥·普佐,译林出版社,1997-08-01,23.3,9.0,41016
茶馆(无),https://img1.doubanio.com/view/subject/s/public/s33516550.jpg,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,老舍,人民文学出版社,2002-01-01,9.8,9.2,35147
少年凯歌(无),https://img9.doubanio.com/view/subject/s/public/s1077996.jpg,无,陈凯歌,人民文学出版社,2001-06-01,10.0,9.3,19085
人生的智慧(无),https://img9.doubanio.com/view/subject/s/public/s4619775.jpg,对世俗、实用问题深刻而透彻的讨论,(德)叔本华,上海人民出版社,2008-10-01,28.0,9.2,33639
飞鸟集(无),https://img3.doubanio.com/view/subject/s/public/s1044902.jpg,一个淡泊清透的世界,[印] 罗宾德拉纳德·泰戈尔,哈尔滨出版社,2004-06-01,16.8,8.9,67217
海子的诗(无),https://img2.doubanio.com/view/subject/s/public/s1067491.jpg,无,海子,人民文学出版社,1999-04-01,15.4,9.0,47321
遥远的向日葵地(无),https://img1.doubanio.com/view/subject/s/public/s29878650.jpg,无,李娟,花城出版社,2017-11-01,38.0,9.1,37418
看不见的城市(Le città invisibili),https://img1.doubanio.com/view/subject/s/public/s8972088.jpg,无,[意] 伊塔洛·卡尔维诺,译林出版社,2012-04-01,25.0,9.0,38677
一间只属于自己的房间(A Room of One's Own),https://img1.doubanio.com/view/subject/s/public/s34848979.jpg,无,[英] 弗吉尼亚·伍尔夫,天津人民出版社,2019-10-01,45.0,9.2,32413
桶川跟踪狂杀人事件(桶川ストーカー殺人事件),https://img9.doubanio.com/view/subject/s/public/s34072986.jpg,无,[日] 清水洁,四川人民出版社,2021-02-01,45.0,9.0,51188
受戒(无),https://img3.doubanio.com/view/subject/s/public/s3628082.jpg,江南乡镇民间生活，健康淳朴的人性,汪曾祺,漓江出版社,1987-10-01,3.95,9.4,27945
失明症漫记(Ensaio sobre a Cegueira),https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,失明症迅速蔓延，整个城市陷入一场空前的灾难,[葡] 若泽·萨拉马戈,南海出版公司,2014-02-01,29.5,9.1,40109
筚路维艰(无),https://img1.doubanio.com/view/subject/s/public/s33986279.jpg,无,萧冬连,社会科学文献出版社,2014-10-01,45.0,9.5,18033
我们仨(无),https://img3.doubanio.com/view/subject/s/public/s1015872.jpg,家庭生活回忆录,杨绛,生活·读书·新知三联书店,2003-07-01,18.8,8.8,314015
爱你就像爱生命(无),https://img3.doubanio.com/view/subject/s/public/s4661043.jpg,王小波与李银河的两地书,李银河,上海锦绣文章出版社,2008-05-01,18.0,8.8,116671
人生的枷锁(Of Human Bondage),https://img1.doubanio.com/view/subject/s/public/s3983958.jpg,在混沌纷扰的生活漩流中，寻求人生的真谛,[英] 毛姆,上海译文出版社,2007-03-01,32.0,9.1,31790
浪潮之巅(无),https://img9.doubanio.com/view/subject/s/public/s6807265.jpg,了解IT领域的入门读物,吴军,电子工业出版社,2011-08-01,55.0,9.0,34088
叫魂(Soulstealers: The Chinese Sorcery Scare of 1768),https://img3.doubanio.com/view/subject/s/public/s28118682.jpg,无,[美] 孔飞力,孔飞力著作集,2014-06-01,38.0,9.2,32548
离开的，留下的(Storia di chi fugge e di chi resta),https://img2.doubanio.com/view/subject/s/public/s29535271.jpg,探索中年的虚无、困惑、野心和近乎残暴的爱,[意] 埃莱娜·费兰特,人民文学出版社,2017-10-01,62.0,8.9,78916
也许你该找个人聊聊(Maybe You Should Talk to Someone),https://img3.doubanio.com/view/subject/s/public/s33944153.jpg,无,[美]洛莉·戈特利布,上海文化出版社,2021-07-28,68.0,9.0,52884
罪与罚(Преступление и наказание),https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,描绘人内心的全部深度,[俄] 陀思妥耶夫斯基,上海译文出版社,2006-08-01,23.0,9.3,36794
棋王·树王·孩子王(无),https://img3.doubanio.com/view/subject/s/public/s28688273.jpg,无,阿城,江苏凤凰文艺出版社,2016-03-01,58.0,9.3,30401
毛泽东选集 第一卷(无),https://img2.doubanio.com/view/subject/s/public/s1106951.jpg,无,毛泽东,人民出版社,1991-06-01,40.0,9.6,30809
道德经(无),https://img2.doubanio.com/view/subject/s/public/s1045431.jpg,中国历史上首部完整的哲学著作,黄元吉,陕西人民出版社,1996-10-01,4.5,9.5,21067
冬牧场(无),https://img2.doubanio.com/view/subject/s/public/s8958901.jpg,阿勒泰的精灵,李娟,新星出版社,2012-06-01,29.8,9.1,42284
呼兰河传(无),https://img1.doubanio.com/view/subject/s/public/s1167060.jpg,萧红的童年往事,萧红,百花文艺出版社,2005-01-01,19.0,9.0,85732
绝叫(絕叫),https://img3.doubanio.com/view/subject/s/public/s33685372.jpg,无,[日] 叶真中显,北京联合出版公司,2020-07-01,58.0,8.9,113021
人间词话(无),https://img9.doubanio.com/view/subject/s/public/s1146614.jpg,以新眼光评旧文学,王国维,上海古籍出版社,1998-12-01,9.8,9.1,56100
文学回忆录(无),https://img1.doubanio.com/view/subject/s/public/s24611679.jpg,木心留给世界的礼物,木心 口述,广西师范大学出版社,2013-01-10,98.0,9.1,45063
窗边的小豆豆(窓ぎわのトットちゃん),https://img2.doubanio.com/view/subject/s/public/s1067911.jpg,真正懂孩子的教育经,[日] 黑柳彻子 著,南海出版公司,2003-01-01,20.0,8.8,215236
最好的告别(Being Mortal: Medicine and What Matters in the End),https://img3.doubanio.com/view/subject/s/public/s28260907.jpg,关于衰老与死亡，你必须知道的常识,[美] 阿图·葛文德（Atul Gawande）,浙江人民出版社,2015-07-31,54.9,9.0,52442
灿烂千阳(A Thousand Splendid Suns),https://img9.doubanio.com/view/subject/s/public/s2651394.jpg,唯有希望与爱可以驱散阴霾,[美] 卡勒德·胡赛尼,上海人民出版社,2007-09-01,28.0,8.9,124758
哭泣的骆驼(无),https://img9.doubanio.com/view/subject/s/public/s1020454.jpg,沙漠中寻常的生与死,三毛,哈尔滨出版社,2003-06-01,15.8,9.0,58238
美的历程(无),https://img3.doubanio.com/view/subject/s/public/s3893343.jpg,中国美学经典之作,李泽厚,生活·读书·新知三联书店,2009-07-01,43.0,9.3,33245
唐诗三百首(无),https://img1.doubanio.com/view/subject/s/public/s1008848.jpg,熟读唐诗三百首，不会吟诗也会吟,蘅塘退士,中华书局,1984-07-01,0.65,9.4,27939
一个叫欧维的男人决定去死(En Man Som Heter Ove),https://img1.doubanio.com/view/subject/s/public/s29847168.jpg,这个发生在瑞典的故事，如生命庆典般绚丽斑斓,[瑞典] 弗雷德里克·巴克曼,四川文艺出版社,2015-12-01,35.0,9.1,71673
上帝掷骰子吗(无),https://img9.doubanio.com/view/subject/s/public/s1486674.jpg,量子物理史话,曹天元,辽宁教育出版社,2006-01-01,32.0,9.2,35447
四世同堂(无),https://img1.doubanio.com/view/subject/s/public/s3228699.jpg,北平沦陷时代广大平民的悲惨遭遇,老舍,北京十月文艺出版社,2008-07-01,36.0,9.4,42027
历史深处的忧虑(无),https://img9.doubanio.com/view/subject/s/public/s1768916.jpg,窥见美国社会的一扇窗,林达,生活·读书·新知三联书店,1997-05-01,19.0,9.0,46485
神雕侠侣(神鵰俠侶),https://img9.doubanio.com/view/subject/s/public/s26018916.jpg,至情至性，情大于武,金庸,生活·读书·新知三联书店,1994-05-01,76.8,8.9,102535
"美丽新世界(BRAVE NEW WORLD,  BRAVE NEW WORLD REVISITED)",https://img9.doubanio.com/view/subject/s/public/s29477615.jpg,无,【英】奥尔德斯·赫胥黎,上海译文出版社,2017-06-01,45.0,9.2,60809
永恒的终结(The End of Eternity),https://img2.doubanio.com/view/subject/s/public/s27409671.jpg,关于时间旅行的终极奥秘和恢宏构想,[美] 艾萨克·阿西莫夫,江苏凤凰文艺出版社,2014-09-01,32.0,9.1,49349
始于极限(往復書簡 限界から始まる),https://img9.doubanio.com/view/subject/s/public/s34300626.jpg,无,[日] 上野千鹤子,新星出版社,2022-09-20,59.0,9.0,75567
诗经(无),https://img3.doubanio.com/view/subject/s/public/s1979223.jpg,思无邪,孔丘,北京出版社,2006-07-01,19.9,9.5,29385
悲惨世界（上中下）(Les Misérables),https://img9.doubanio.com/view/subject/s/public/s4521754.jpg,现实主义与浪漫主义的至高杰作,[法] 雨果,人民文学出版社,1992-06-01,66.0,9.1,64648
傲慢与偏见(Pride and Prejudice),https://img3.doubanio.com/view/subject/s/public/s4250062.jpg,所有现代言情小说的母体,[英] 奥斯丁,人民文学出版社,1993-07-01,13.0,8.9,235635
台北人(无),https://img9.doubanio.com/view/subject/s/public/s4526465.jpg,白先勇短篇小说集,白先勇,广西师范大学出版社,2010-10-01,38.0,9.0,76252
太白金星有点烦(无),https://img9.doubanio.com/view/subject/s/public/s34544956.jpg,无,马伯庸,湖南文艺出版社,2023-06-01,45.0,9.0,105534
黄金时代(无),https://img3.doubanio.com/view/subject/s/public/s1076372.jpg,我想爱，想吃，还想在一瞬间变成天上半明半暗的云,王小波,花城出版社,1999-03-01,19.0,8.9,168954
可能性的艺术(无),https://img2.doubanio.com/view/subject/s/public/s34192061.jpg,无,刘瑜,广西师范大学出版社,2022-04-01,82.0,9.2,43336
史记（全十册）(无),https://img9.doubanio.com/view/subject/s/public/s1953384.jpg,史家之绝唱，无韵之离骚,司马迁,中华书局,1982-11-01,125.0,9.6,25535
鼠疫(La Peste),https://img2.doubanio.com/view/subject/s/public/s27003191.jpg,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,[法] 阿尔贝·加缪,上海译文出版社,2013-08-01,34.0,9.1,83077
嫌疑人X的献身(容疑者Xの献身),https://img9.doubanio.com/view/subject/s/public/s3254244.jpg,数学好是一种极致的浪漫,[日本] 东野圭吾,南海出版公司,2008-09-01,28.0,8.9,530888
西游记（全二册）(无),https://img9.doubanio.com/view/subject/s/public/s1627374.jpg,神魔皆有人情，精魅亦通世故,吴承恩,人民文学出版社,2004-08-01,47.2,9.1,92126
中国少年儿童百科全书（全四册）(无),https://img9.doubanio.com/view/subject/s/public/s34069455.jpg,无,林崇德 主编,浙江教育出版社,1991-04-01,168.0,9.4,19327
格林童话全集(Kinder- und Hausmärchen),https://img9.doubanio.com/view/subject/s/public/s1043975.jpg,一本有教育意义的书,[德国]格林兄弟,人民文学出版社,1994-11-01,21.45,9.1,96932
无人生还(And Then There Were None),https://img1.doubanio.com/view/subject/s/public/s2962510.jpg,童谣杀人案,[英] 阿加莎·克里斯蒂,人民文学出版社,2008-03-01,19.0,9.0,154296
树上的男爵(Il barone rampante),https://img9.doubanio.com/view/subject/s/public/s8968135.jpg,是不是真的只有先与人疏离，才能最终与他们在一起？,[意大利]伊塔洛·卡尔维诺,译林出版社,2012-04-01,30.0,9.1,63149
刀锋(The Razor's Edge),https://img3.doubanio.com/view/subject/s/public/s2347562.jpg,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,[英]毛姆,上海译文出版社,2007-03-01,18.0,9.0,94486
寻路中国(Country Driving: A Journey Through China from Farm to Factory),https://img1.doubanio.com/view/subject/s/public/s32271209.jpg,《纽约客》驻北京记者驾车漫游中国大陆的经历,[美] 彼得·海斯勒,上海译文出版社,2011-01-01,33.0,9.0,58380
追风筝的人(The Kite Runner),https://img1.doubanio.com/view/subject/s/public/s1727290.jpg,为你，千千万万遍,[美] 卡勒德·胡赛尼,上海人民出版社,2006-05-01,29.0,8.9,802430
射雕英雄传(无),https://img9.doubanio.com/view/subject/s/public/s2157336.jpg,侠之大者，为国为民,金庸,生活·读书·新知三联书店,1999-04-01,47.0,9.1,87178
月亮和六便士(The Moon and Sixpence),https://img1.doubanio.com/view/subject/s/public/s2659208.jpg,有多少人会经历顿悟，就有更少的人甘愿自我放逐,[英] 毛姆,上海译文出版社,2006-08-01,15.0,9.0,213495
置身事内(无),https://img3.doubanio.com/view/subject/s/public/s33956867.jpg,无,兰小欢,上海人民出版社,2021-08-01,65.0,9.1,86519
秋园(无),https://img1.doubanio.com/view/subject/s/public/s33640730.jpg,无,杨本芬,北京联合出版公司,2020-06-01,38.0,9.0,118791
艺术的故事(The Story of Art),https://img3.doubanio.com/view/subject/s/public/s3219163.jpg,从最早的洞窟绘画到当今的实验艺术,[英国] E·H·贡布里希,广西美术出版社,2008-04-01,280.0,9.5,27068
朝花夕拾(无),https://img1.doubanio.com/view/subject/s/public/s34099290.jpg,在纷扰中寻出一点闲静,鲁迅,人民文学出版社,1973-04-01,0.25,9.1,158951
万历十五年(无),https://img9.doubanio.com/view/subject/s/public/s1800355.jpg,见微知著，历史观的颠覆,[美] 黄仁宇,生活·读书·新知三联书店,1997-05-01,18.0,9.0,205740
霍乱时期的爱情(El amor en los tiempos del cólera),https://img3.doubanio.com/view/subject/s/public/s11284102.jpg,义无反顾地直达爱情的核心,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2012-09-01,39.5,9.0,291911
基督山伯爵(Le Comte de Monte-Cristo),https://img9.doubanio.com/view/subject/s/public/s3248016.jpg,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,[法国] 大仲马,上海译文出版社,1991-12-01,43.9,9.1,131238
故事新编(无),https://img3.doubanio.com/view/subject/s/public/s34099297.jpg,拾取古代传说，取一点因由，随意点染,鲁迅,人民文学出版社,1973-12-01,0.31,9.5,45231
城南旧事(无),https://img1.doubanio.com/view/subject/s/public/s2654869.jpg,长亭外，古道边，芳草碧连天,林海音 文,中国青年出版社,2003-07-01,16.0,9.1,160725
江城(River Town),https://img9.doubanio.com/view/subject/s/public/s32271204.jpg,外国人眼中的涪陵,[美国] 彼得·海斯勒,上海译文出版社,2012-01-01,36.0,9.1,65201
肖申克的救赎(Different Seasons),https://img9.doubanio.com/view/subject/s/public/s4007145.jpg,豆瓣电影Top1原著,[美] 斯蒂芬·金,人民文学出版社,2006-07-01,29.9,9.1,123467
东方快车谋杀案(Murder on the Orient Express),https://img1.doubanio.com/view/subject/s/public/s1765799.jpg,谋杀诡计惊人，波洛的抉择耐人寻味,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-05-01,18.0,9.1,142569
献给阿尔吉侬的花束(Flowers for Algernon),https://img1.doubanio.com/view/subject/s/public/s28050760.jpg,当声称能改造智能的科学实验选中心智障碍主角,[美] 丹尼尔·凯斯,广西师范大学出版社,2015-04-01,36.0,9.1,115806
笑傲江湖（全四册）(无),https://img9.doubanio.com/view/subject/s/public/s2157335.jpg,欲练此功，必先自宫,金庸,生活·读书·新知三联书店,1994-05-01,76.8,9.1,113383
我与地坛(无),https://img1.doubanio.com/view/subject/s/public/s1151479.jpg,这是你的罪孽与福祉,史铁生,春风文艺出版社,2002-05-01,25.0,9.2,113780
围城(无),https://img3.doubanio.com/view/subject/s/public/s1070222.jpg,幽默的语言和对生活深刻的观察,钱锺书,人民文学出版社,1991-02-01,19.0,9.0,450753
许三观卖血记(无),https://img1.doubanio.com/view/subject/s/public/s24575140.jpg,无,余华,作家出版社,2012-09-01,24.0,9.2,173005
平凡的世界（全三部）(无),https://img2.doubanio.com/view/subject/s/public/s1144911.jpg,中国当代城乡生活全景,路遥,人民文学出版社,2005-01-01,64.0,9.0,328226
彷徨(无),https://img3.doubanio.com/view/subject/s/public/s34099293.jpg,路漫漫其修远兮，吾将上下而求索,鲁迅,人民文学出版社,1973-03-01,0.37,9.3,67668
罗杰疑案(The Murder of Roger Ackroyd),https://img3.doubanio.com/view/subject/s/public/s25814002.jpg,无,[英] 阿加莎·克里斯蒂,新星出版社,2013-03-01,28.0,9.2,79648
乡土中国(无),https://img1.doubanio.com/view/subject/s/public/s1762210.jpg,中国乡土社会传统文化和社会结构理论研究代表作,费孝通,上海人民出版社,2006-04-01,38.0,9.2,94465
人类简史(Sapiens: A brief history of humankind),https://img3.doubanio.com/view/subject/s/public/s27814883.jpg,跟着人类一同走过十万年,[以色列] 尤瓦尔·赫拉利,中信出版社,2014-11-01,68.0,9.1,203277
白鹿原(无),https://img3.doubanio.com/view/subject/s/public/s34777382.jpg,一轴关于我们民族灵魂的现实主义画卷,陈忠实,人民文学出版社,2012-09-01,39.0,9.2,112227
局外人(L'Etranger),https://img9.doubanio.com/view/subject/s/public/s4468484.jpg,人生在世，永远也不该演戏作假,[法] 阿尔贝·加缪,上海译文出版社,2010-08-01,22.0,9.1,247126
中国历代政治得失(无),https://img9.doubanio.com/view/subject/s/public/s1319205.jpg,一部简明的“中国政治制度史”,钱穆,生活·读书·新知三联书店,2001-01-01,12.0,9.2,75365
野草(无),https://img2.doubanio.com/view/subject/s/public/s34099301.jpg,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。,鲁迅,人民文学出版社,1973-03-01,0.2,9.5,49244
新名字的故事(Storia del nuovo cognome),https://img9.doubanio.com/view/subject/s/public/s29376146.jpg,探索青年时代的激情、困惑、挣扎、背叛和失去,[意] 埃莱娜·费兰特,人民文学出版社,2017-04-01,59.0,9.2,96540
明朝那些事儿（1-9）(无),https://img9.doubanio.com/view/subject/s/public/s3745215.jpg,不拘一格的历史书写,当年明月,中国海关出版社,2009-04-01,358.2,9.2,181114
失踪的孩子(Storia della bambina perduta),https://img1.doubanio.com/view/subject/s/public/s29799269.jpg,我的整个生命，只是一场为了提升社会地位的低俗斗争。,[意] 埃莱娜·费兰特,人民文学出版社,2018-07-01,62.0,9.2,85873
杀死一只知更鸟(To Kill a Mocking Bird),https://img3.doubanio.com/view/subject/s/public/s23128183.jpg,有一种东西不能遵循从众原则，那就是——人的良心,[美国] 哈珀·李,译林出版社,2012-09-01,32.0,9.2,150577
悉达多(Siddhartha),https://img1.doubanio.com/view/subject/s/public/s29396368.jpg,无,[德] 赫尔曼·黑塞,天津人民出版社,2017-01-01,32.0,9.2,123280
三国演义（全二册）(无),https://img3.doubanio.com/view/subject/s/public/s1076932.jpg,是非成败转头空,[明] 罗贯中,人民文学出版社,1998-05-01,39.5,9.3,171682
房思琪的初恋乐园(无),https://img2.doubanio.com/view/subject/s/public/s29651121.jpg,向死而生的文学绝唱,林奕含,北京联合出版公司,2018-02-01,45.0,9.2,389141
动物农场(Animal Farm),https://img1.doubanio.com/view/subject/s/public/s2347590.jpg,太阳底下并无新事,[英国] 乔治·奥威尔,上海译文出版社,2007-03-01,10.0,9.3,164587
飘(Gone with the Wind),https://img1.doubanio.com/view/subject/s/public/s1078958.jpg,革命时期的爱情，随风而逝,[美国] 玛格丽特·米切尔,译林出版社,2000-09-01,40.0,9.3,215808
百年孤独(Cien años de soledad),https://img1.doubanio.com/view/subject/s/public/s27237850.jpg,魔幻现实主义文学代表作,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2011-06-01,39.5,9.3,435128
三体全集(无),https://img9.doubanio.com/view/subject/s/public/s28357056.jpg,地球往事三部曲,刘慈欣,重庆出版社,2012-01-01,168.0,9.5,194447
1984(Nineteen Eighty-Four),https://img1.doubanio.com/view/subject/s/public/s4371408.jpg,栗树荫下，我出卖你，你出卖我,[英] 乔治·奥威尔,北京十月文艺出版社,2010-04-01,28.0,9.4,291112
哈利·波特(Harry Potter),https://img9.doubanio.com/view/subject/s/public/s29101586.jpg,从9¾站台开始的旅程,J.K.罗琳 (J.K.Rowling),人民文学出版社,2008-12-01,498.0,9.7,113261
活着(无),https://img9.doubanio.com/view/subject/s/public/s29869926.jpg,生的苦难与伟大,余华,作家出版社,2012-08-01,20.0,9.4,852835
红楼梦(无),https://img1.doubanio.com/view/subject/s/public/s1070959.jpg,都云作者痴，谁解其中味？,[清] 曹雪芹 著,人民文学出版社,1996-12-01,59.7,9.6,432157
